5.00E+00,1.00E+01,1.50E+01,2.00E+01,2.50E+01,3.00E+01,3.50E+01,4.00E+01,4.50E+01,5.00E+01,5.50E+01,6.00E+01,6.50E+01,7.00E+01,7.50E+01,8.00E+01,8.50E+01,9.00E+01,9.50E+01,1.00E+02
-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.46E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.54E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03,-2.50E+03
-2.30E+03,-2.20E+03,-2.30E+03,-2.20E+03,-2.30E+03,-2.22E+03,-2.25E+03,-2.25E+03,-2.25E+03,-2.25E+03,-2.25E+03,-2.25E+03,-2.25E+03,-2.25E+03,-2.28E+03,-2.20E+03,-2.30E+03,-2.20E+03,-2.30E+03,-2.20E+03
-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-1.99E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.01E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03,-2.00E+03
-1.70E+03,-1.80E+03,-1.70E+03,-1.80E+03,-1.70E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.75E+03,-1.80E+03,-1.70E+03,-1.80E+03,-1.70E+03,-1.80E+03
-1.50E+03,-1.50E+03,-1.50E+03,-1.52E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.50E+03,-1.48E+03,-1.50E+03,-1.50E+03,-1.50E+03
-1.20E+03,-1.28E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.25E+03,-1.27E+03,-1.20E+03,-1.30E+03
-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-9.96E+02,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-1.00E+03,-9.60E+02
-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.48E+02,-7.50E+02,-7.50E+02,-7.52E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02,-7.50E+02
-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.02E+02,-5.00E+02,-5.00E+02,-5.00E+02,-4.98E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02,-5.00E+02
-2.50E+02,-2.50E+02,-2.50E+02,-2.49E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.51E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02,-2.50E+02
0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,1.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.47E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.50E+02,2.53E+02,2.50E+02,2.50E+02,2.50E+02
5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02,5.00E+02
7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.52E+02,7.50E+02,7.50E+02,7.48E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02,7.50E+02
9.60E+02,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,9.96E+02,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03,1.00E+03
1.30E+03,1.20E+03,1.27E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.25E+03,1.28E+03,1.20E+03
1.50E+03,1.50E+03,1.50E+03,1.48E+03,1.50E+03,1.50E+03,1.50E+03,1.50E+03,1.50E+03,1.51E+03,1.50E+03,1.50E+03,1.50E+03,1.50E+03,1.50E+03,1.50E+03,1.52E+03,1.50E+03,1.50E+03,1.50E+03
1.80E+03,1.70E+03,1.80E+03,1.70E+03,1.80E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.75E+03,1.70E+03,1.80E+03,1.70E+03,1.80E+03,1.70E+03
2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.01E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03,1.99E+03,2.00E+03,2.00E+03,2.00E+03,2.00E+03
2.20E+03,2.30E+03,2.20E+03,2.30E+03,2.20E+03,2.28E+03,2.25E+03,2.25E+03,2.25E+03,2.25E+03,2.25E+03,2.25E+03,2.25E+03,2.25E+03,2.22E+03,2.30E+03,2.20E+03,2.30E+03,2.20E+03,2.30E+03
2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.54E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.46E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03,2.50E+03
2.80E+03,2.70E+03,2.80E+03,2.70E+03,2.80E+03,2.70E+03,2.75E+03,2.75E+03,2.75E+03,2.75E+03,2.75E+03,2.75E+03,2.75E+03,2.75E+03,2.80E+03,2.70E+03,2.80E+03,2.70E+03,2.80E+03,2.70E+03
3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,2.97E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.03E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03,3.00E+03
3.30E+03,3.20E+03,3.30E+03,3.20E+03,3.30E+03,3.20E+03,3.30E+03,3.23E+03,3.25E+03,3.25E+03,3.25E+03,3.25E+03,3.25E+03,3.22E+03,3.30E+03,3.20E+03,3.30E+03,3.20E+03,3.30E+03,3.20E+03
3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03,3.50E+03
3.70E+03,3.80E+03,3.70E+03,3.80E+03,3.70E+03,3.80E+03,3.70E+03,3.76E+03,3.75E+03,3.75E+03,3.75E+03,3.75E+03,3.74E+03,3.80E+03,3.70E+03,3.80E+03,3.70E+03,3.80E+03,3.70E+03,3.80E+03
4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.03E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,3.97E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03,4.00E+03
4.20E+03,4.30E+03,4.20E+03,4.30E+03,4.20E+03,4.30E+03,4.20E+03,4.29E+03,4.25E+03,4.25E+03,4.25E+03,4.25E+03,4.21E+03,4.30E+03,4.20E+03,4.30E+03,4.20E+03,4.30E+03,4.20E+03,4.30E+03
4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.45E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.55E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03,4.50E+03
4.80E+03,4.70E+03,4.80E+03,4.70E+03,4.80E+03,4.70E+03,4.80E+03,4.70E+03,4.77E+03,4.75E+03,4.75E+03,4.75E+03,4.78E+03,4.70E+03,4.80E+03,4.70E+03,4.80E+03,4.70E+03,4.80E+03,4.70E+03
5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,4.98E+03,5.00E+03,5.00E+03,5.00E+03,5.02E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03,5.00E+03
5.30E+03,5.20E+03,5.30E+03,5.20E+03,5.30E+03,5.20E+03,5.30E+03,5.20E+03,5.30E+03,5.25E+03,5.25E+03,5.25E+03,5.25E+03,5.20E+03,5.30E+03,5.20E+03,5.30E+03,5.20E+03,5.30E+03,5.20E+03
5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.51E+03,5.50E+03,5.50E+03,5.49E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03,5.50E+03
5.70E+03,5.80E+03,5.70E+03,5.80E+03,5.70E+03,5.80E+03,5.70E+03,5.80E+03,5.72E+03,5.75E+03,5.75E+03,5.78E+03,5.70E+03,5.80E+03,5.70E+03,5.80E+03,5.70E+03,5.80E+03,5.70E+03,5.80E+03
6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.04E+03,6.00E+03,6.00E+03,5.96E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03,6.00E+03
6.30E+03,6.20E+03,6.30E+03,6.20E+03,6.30E+03,6.20E+03,6.30E+03,6.20E+03,6.25E+03,6.25E+03,6.25E+03,6.25E+03,6.30E+03,6.20E+03,6.30E+03,6.20E+03,6.30E+03,6.20E+03,6.30E+03,6.20E+03
6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.47E+03,6.50E+03,6.50E+03,6.53E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03,6.50E+03
6.80E+03,6.70E+03,6.80E+03,6.70E+03,6.80E+03,6.70E+03,6.80E+03,6.70E+03,6.78E+03,6.75E+03,6.75E+03,6.72E+03,6.80E+03,6.70E+03,6.80E+03,6.70E+03,6.80E+03,6.70E+03,6.80E+03,6.70E+03
7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,6.99E+03,7.00E+03,7.00E+03,7.01E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03,7.00E+03
7.20E+03,7.30E+03,7.20E+03,7.30E+03,7.20E+03,7.30E+03,7.20E+03,7.30E+03,7.21E+03,7.25E+03,7.25E+03,7.29E+03,7.20E+03,7.30E+03,7.20E+03,7.30E+03,7.20E+03,7.30E+03,7.20E+03,7.30E+03
7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.52E+03,7.50E+03,7.50E+03,7.48E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03,7.50E+03
7.70E+03,7.80E+03,7.70E+03,7.80E+03,7.70E+03,7.80E+03,7.70E+03,7.80E+03,7.74E+03,7.75E+03,7.75E+03,7.76E+03,7.70E+03,7.80E+03,7.70E+03,7.80E+03,7.70E+03,7.80E+03,7.70E+03,7.80E+03
8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,7.95E+03,8.00E+03,8.00E+03,8.05E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03,8.00E+03
8.30E+03,8.20E+03,8.30E+03,8.20E+03,8.30E+03,8.20E+03,8.30E+03,8.20E+03,8.26E+03,8.25E+03,8.25E+03,8.24E+03,8.30E+03,8.20E+03,8.30E+03,8.20E+03,8.30E+03,8.20E+03,8.30E+03,8.20E+03
8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.48E+03,8.50E+03,8.50E+03,8.52E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03,8.50E+03
8.80E+03,8.70E+03,8.80E+03,8.70E+03,8.80E+03,8.70E+03,8.80E+03,8.70E+03,8.80E+03,8.74E+03,8.75E+03,8.71E+03,8.80E+03,8.70E+03,8.80E+03,8.70E+03,8.80E+03,8.70E+03,8.80E+03,8.70E+03
9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.01E+03,9.00E+03,8.99E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03,9.00E+03
9.20E+03,9.30E+03,9.20E+03,9.30E+03,9.20E+03,9.30E+03,9.20E+03,9.30E+03,9.20E+03,9.27E+03,9.25E+03,9.28E+03,9.20E+03,9.30E+03,9.20E+03,9.30E+03,9.20E+03,9.30E+03,9.20E+03,9.30E+03
9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.54E+03,9.50E+03,9.46E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03,9.50E+03
9.80E+03,9.70E+03,9.80E+03,9.70E+03,9.80E+03,9.70E+03,9.80E+03,9.70E+03,9.80E+03,9.70E+03,9.75E+03,9.75E+03,9.80E+03,9.70E+03,9.80E+03,9.70E+03,9.80E+03,9.70E+03,9.80E+03,9.70E+03
9.60E+03,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,9.96E+03,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04,1.00E+04
1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04,1.03E+04,1.02E+04
1.10E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.05E+04,1.00E+04
1.07E+04,1.08E+04,1.07E+04,1.08E+04,1.07E+04,1.08E+04,1.07E+04,1.08E+04,1.07E+04,1.08E+04,1.08E+04,1.08E+04,1.07E+04,1.08E+04,1.07E+04,1.08E+04,1.07E+04,1.08E+04,1.07E+04,1.08E+04
1.10E+04,1.14E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.10E+04,1.06E+04
1.10E+04,1.14E+04,1.12E+04,1.13E+04,1.12E+04,1.13E+04,1.12E+04,1.13E+04,1.12E+04,1.13E+04,1.13E+04,1.13E+04,1.12E+04,1.13E+04,1.12E+04,1.13E+04,1.12E+04,1.13E+04,1.12E+04,1.14E+04
1.20E+04,1.13E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.16E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.15E+04,1.17E+04,1.10E+04
1.20E+04,1.13E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.18E+04,1.17E+04,1.17E+04,1.20E+04
1.20E+04,1.23E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.20E+04,1.17E+04,1.20E+04
1.20E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.23E+04,1.22E+04,1.18E+04,1.30E+04
1.30E+04,1.20E+04,1.27E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.25E+04,1.28E+04,1.20E+04
1.20E+04,1.30E+04,1.29E+04,1.28E+04,1.27E+04,1.28E+04,1.27E+04,1.28E+04,1.27E+04,1.28E+04,1.27E+04,1.28E+04,1.27E+04,1.28E+04,1.27E+04,1.28E+04,1.27E+04,1.26E+04,1.30E+04,1.30E+04
1.30E+04,1.30E+04,1.31E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.30E+04,1.29E+04,1.30E+04,1.30E+04
1.30E+04,1.30E+04,1.33E+04,1.33E+04,1.32E+04,1.33E+04,1.32E+04,1.33E+04,1.32E+04,1.33E+04,1.32E+04,1.33E+04,1.32E+04,1.33E+04,1.32E+04,1.33E+04,1.32E+04,1.32E+04,1.30E+04,1.40E+04
1.40E+04,1.30E+04,1.36E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.35E+04,1.34E+04,1.40E+04,1.30E+04
1.30E+04,1.40E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.38E+04,1.37E+04,1.40E+04,1.40E+04
1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04,1.40E+04
1.50E+04,1.40E+04,1.40E+04,1.45E+04,1.42E+04,1.43E+04,1.42E+04,1.43E+04,1.42E+04,1.43E+04,1.43E+04,1.43E+04,1.42E+04,1.43E+04,1.42E+04,1.43E+04,1.42E+04,1.43E+04,1.40E+04,1.40E+04
1.40E+04,1.50E+04,1.40E+04,1.49E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.45E+04,1.46E+04,1.40E+04,1.50E+04
1.50E+04,1.50E+04,1.50E+04,1.44E+04,1.47E+04,1.48E+04,1.47E+04,1.48E+04,1.47E+04,1.48E+04,1.47E+04,1.48E+04,1.47E+04,1.48E+04,1.47E+04,1.48E+04,1.46E+04,1.50E+04,1.50E+04,1.40E+04
1.50E+04,1.50E+04,1.50E+04,1.48E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.50E+04,1.52E+04,1.50E+04,1.50E+04,1.50E+04
